0	9609	RT @dbongino: Global warming is an existential threat to the the truth. Global warming is another hoax in a long line of liberal hoaxes. Be…
0	8466	"RT @jim1036: Succinct description of the differences between climate change and global warming. 
🌎🌎🌎🌎🌎🌎🌎
#ClimateChange
#GlobalWarming

htt…"
0	8643	RT @dbongino: Global warming is an existential threat to the the truth. Global warming is another hoax in a long line of liberal hoaxes. Be…
0	6643	RT @dbongino: Global warming is an existential threat to the the truth. Global warming is another hoax in a long line of liberal hoaxes. Be…
0	9000	RT @dbongino: Global warming is an existential threat to the the truth. Global warming is another hoax in a long line of liberal hoaxes. Be…
0	8692	RT @dbongino: Global warming is an existential threat to the the truth. Global warming is another hoax in a long line of liberal hoaxes. Be…
0	9050	RT @dbongino: Global warming is an existential threat to the the truth. Global warming is another hoax in a long line of liberal hoaxes. Be…
0	1342	RT @BreitbartNews: Awful news for the Global Warming Gang. https://t.co/uziMaZduzV
0	1287	RT @BreitbartNews: Awful news for the Global Warming Gang. https://t.co/uziMaZduzV
0	4307	RT @dbongino: Global warming is an existential threat to the the truth. Global warming is another hoax in a long line of liberal hoaxes. Be…
0	5205	RT @dbongino: Global warming is an existential threat to the the truth. Global warming is another hoax in a long line of liberal hoaxes. Be…
0	251	@HoustonTX @Shell Did you also recognize them for global warming and destroying our environment or did you just take their money?🤔🤔🤔
0	6665	RT @MetaWootenPeace: When im in my 70s and global warming has turned Michigan into the most fertile recruiting state &gt;&gt;&gt;&gt;
0	8271	RT @dbongino: Global warming is an existential threat to the the truth. Global warming is another hoax in a long line of liberal hoaxes. Be…
0	4136	RT @BreitbartNews: Awful news for the Global Warming Gang. https://t.co/1IJuj0Hjkm
0	8957	RT @dbongino: Global warming is an existential threat to the the truth. Global warming is another hoax in a long line of liberal hoaxes. Be…
0	9637	RT @business: A landmark global warming case comes down to … accounting https://t.co/wnz0KYOSJR
0	7257	RT @dbongino: Global warming is an existential threat to the the truth. Global warming is another hoax in a long line of liberal hoaxes. Be…
0	5837	RT @business: A landmark global warming case comes down to … accounting https://t.co/ISvenlA5P3
0	6405	RT @dbongino: Global warming is an existential threat to the the truth. Global warming is another hoax in a long line of liberal hoaxes. Be…
0	9185	RT @dbongino: Global warming is an existential threat to the the truth. Global warming is another hoax in a long line of liberal hoaxes. Be…
0	9841	RT @dbongino: Global warming is an existential threat to the the truth. Global warming is another hoax in a long line of liberal hoaxes. Be…
0	8270	RT @dbongino: Global warming is an existential threat to the the truth. Global warming is another hoax in a long line of liberal hoaxes. Be…
0	4647	RT @dbongino: Global warming is an existential threat to the the truth. Global warming is another hoax in a long line of liberal hoaxes. Be…
0	4273	RT @BreitbartNews: Awful news for the Global Warming Gang. https://t.co/1IJuj0Hjkm
1	7686	RT @britneyspears: Does anyone think global warming is a good thing? I love Lady Gaga.  I think she's a really interesting artist.
1	8284	@mahyuta @MLeiter42 @JWSpry Or a software engineer building the website, a scientist writing the content, and a jou… https://t.co/kPuSRVbCYF
1	5506	Global warming is great if you don't have a lot of winter kit. 😬
1	4613	bitch fuck global warming it’s supposed to be nice and cloudy rn
1	8250	it's scalding hot in here n i highly doubt our cooler season will b cooler than last year so like...... global warming stop pls
1	4576	RT @GeraldKutney: @CBCAlerts @CBCNews Please tell the Premier that that will not put out global warming - #climatechange #climatecrisis
1	8730	RT @ATomalty: I would like to know which scientists on which scientific committee decided that the global warming science was settled? Plea…
1	8955	RT @BDBOY55: Biden Spent $924,000 On Private Jets ... To Tell America About Threat From Global Warming https://t.co/WXKdCqj2HH via @gateway…
1	9343	RT @SushantSin: Reminded of this old toon. Apropos of global warming, @suhasinih https://t.co/bEEjsNbNIK https://t.co/t3suZtXeRD
1	9152	"RT @tbseriesemovies: a person who can cause global warming:

Zendaya https://t.co/7wSNeqMWOF"
1	4298	It’s October. this is global warming right in front of us https://t.co/BUZZ7LSwjt
1	6530	@CBCNews @chrishallcbc The 2 divides: 1)Those that believe in science &amp; are very concerned about global warming &amp; t… https://t.co/vQZkSFxQrB
1	5093	"RT @NatCapCoalition: Birds Are Telling Us It's Time to Take Action on Climate: 

Global warming poses an existential threat to two-thirds o…"
1	6327	RT @CaucasianJames: several drinks deep at this wedding and i can’t stop thinking about the penguins. we gotta stop global warming. i’m not…
1	6849	This global warming ain’t no hoe...
1	2751	RT @apheda: # Tuvalu MP Enele Sopoaga opens #ACFID2019 calling for 1. Australian govt meaningful action with climate financing, not re-pack…
1	7974	RT @BLaw: New York’s AG will square off against Exxon in a 3-week trial starting today over whether the oil giant cooked its books when it…
1	503	RT @climatecosts: Exxon knew for more than 50 years that their products were causing global warming. Instead of warning the public, they sp…
1	1481	"RT @ClimateReality: The ball is in our court to do something about the climate crisis.  
https://t.co/wMlAciqvHB https://t.co/VBAKYk55XC"
1	4397	RT @buttpraxis: “How are you going to pay for that?” is the ultimate gaslighting by the Capital class. They never asked each other how they…
1	3264	RT @simbaax__: Global warming 😔 https://t.co/qrp2Vy73vK
1	1759	RT @JenitaM: Getting schooled at #SustainableBizSummit lunch by MIT Prof Sterman’s Climate Interactive tool. Keeping global warming under 2…
1	6896	RT @twidderoftweets: @ever_relentless @Condor_Law Until i see Californians protesting energy fraud,EU style corruption, gas pricing,  fake…
1	1505	Guest column The Rev. Peter Kakos: Global warming, nuclear abolitionists should join forces - GazetteNET: Guest col… https://t.co/BgSDI0pBRW
1	5377	"RT @spothvegr: Highly venomous #lionfish on the menu in #Greece &amp; #Cyprus as conservationists tackle invasive #species
🇬🇷🌊🐠🇨🇾
""...#exotic-l…"
2	8628	RT @DrJulesGomes: Lots of hot air on global warming at today's presser. I'm trying to ask about China's role as Chief Pollutor and human ri…
2	3633	RT @1776Stonewall: I told you about the Canadian professor who was fired because she proved polar bears were thriving in the arctic - over…
2	83	RT @1776Stonewall: I told you about the Canadian professor who was fired because she proved polar bears were thriving in the arctic - over…
2	5300	RT @CleanAirMoms: Sea level rise, facts and information https://t.co/VBeCZt2OZY
2	161	RT @1776Stonewall: I told you about the Canadian professor who was fired because she proved polar bears were thriving in the arctic - over…
2	6442	"PAY ATTENTION: I'll translate...

2nd class teleceleb on TeleMadrid, show for kids, was asked about AGW..
Answer: I… https://t.co/YdDcZkxjVC"
2	9947	RT @ClimatismBlog: DEMONISE #CarbonDioxide, the byproduct of 90+% of all global (real) energy output, and you control ALL industry, soverei…
2	2045	RT @1776Stonewall: I told you about the Canadian professor who was fired because she proved polar bears were thriving in the arctic - over…
2	2340	RT @1776Stonewall: I told you about the Canadian professor who was fired because she proved polar bears were thriving in the arctic - over…
2	5780	@Seallion Latin Stella - A star-shaped structure. Subtitles we are all living in a yellow submarine called Sun. And… https://t.co/JD7Ev9m0yN
2	2053	RT @1776Stonewall: I told you about the Canadian professor who was fired because she proved polar bears were thriving in the arctic - over…
2	459	RT @SafetyPinDaily: Global warming eclipses nuclear war as top concern: Nobel laureate || Via Al-Monitor https://t.co/7RtmxBeGOC
2	2995	RT @1776Stonewall: I told you about the Canadian professor who was fired because she proved polar bears were thriving in the arctic - over…
2	521	RT @cynthiablee: Oh jeez, another speaker saying that #StanfordGUP building housing on campus creates “externalities” that contribute to “g…
2	4625	Global Warming Pricks Literally Thrown Out of Burger Joint https://t.co/D7ULO9b1X3 via @YouTube
2	1198	RT @kenyshabee: 3 years ago today it was 58 degrees in Orlando.... today it’s 88. Global warming gon cook our asses up!
2	8208	@kabamur_taygeta It's because it was never a crisis in the first place, it was a move towards tyranny like all glob… https://t.co/4rk9qyGp0C
2	9621	@ClimateBen Yet, according to Antarctic scientists, the earth was a whole 2 degrees C warmer before approx 100,000… https://t.co/gbEJSXijRL
2	2406	RT @1776Stonewall: I told you about the Canadian professor who was fired because she proved polar bears were thriving in the arctic - over…
2	3442	RT @1776Stonewall: I told you about the Canadian professor who was fired because she proved polar bears were thriving in the arctic - over…
2	3532	RT @1776Stonewall: I told you about the Canadian professor who was fired because she proved polar bears were thriving in the arctic - over…
2	6034	@arvindlotus @JayantBhandari5 @smjalageri @VotePriya @VotePercyDastur @MoniqueQuintal @MichaelMelin4 @philipkv… https://t.co/X8CIzLcVVi
2	3627	RT @1776Stonewall: I told you about the Canadian professor who was fired because she proved polar bears were thriving in the arctic - over…
2	1740	RT @1776Stonewall: I told you about the Canadian professor who was fired because she proved polar bears were thriving in the arctic - over…
2	5103	@PmJustnot @barbarella128i The passage is only open 60 - 90 days of the year. hopefully with global warming it'll increase lol.
3	6207	RT @nytclimate: From @NYTOpinion: We’re not in this climate mess because we heat our homes or drive cars, which is what fossil fuel compani…
3	6017	RT @jonlis1: These individuals have killed more people than global warming https://t.co/doly2bbyM4
3	6103	RT @nytclimate: From @NYTOpinion: We’re not in this climate mess because we heat our homes or drive cars, which is what fossil fuel compani…
3	6755	RT @lgbtop: the year is 2096. global warming and world war iii have thrown the earth into a nuclear winter. the human race has been extinct…
3	9435	RT @nytclimate: From @NYTOpinion: We’re not in this climate mess because we heat our homes or drive cars, which is what fossil fuel compani…
3	4587	RT @nytclimate: From @NYTOpinion: We’re not in this climate mess because we heat our homes or drive cars, which is what fossil fuel compani…
3	3300	RT @nytclimate: From @NYTOpinion: We’re not in this climate mess because we heat our homes or drive cars, which is what fossil fuel compani…
3	225	#qt Morrison lying again not talking about global warming dodging question from Adam Bant
3	4583	RT @nytclimate: From @NYTOpinion: We’re not in this climate mess because we heat our homes or drive cars, which is what fossil fuel compani…
3	5907	RT @nytclimate: From @NYTOpinion: We’re not in this climate mess because we heat our homes or drive cars, which is what fossil fuel compani…
3	9584	"RT @PatVPeters: University Fires Professor Who Proved Polar Bears are NOT Being Killed Off by Global Warming
https://t.co/wdWWrzCf3X"
3	8768	RT @nytclimate: From @NYTOpinion: We’re not in this climate mess because we heat our homes or drive cars, which is what fossil fuel compani…
3	1156	RT @junswrId: this girl in my class is saying she doesn’t believe in climate change/global warming 😭😭😭😭 girl u cannot argue with SCIENCE i’…
3	7387	University Fires Professor Who Proved Polar Bears are NOT Being Killed Off by Global Warming https://t.co/rK10H5aWTH via @PoliticsIsDirty
3	2551	#theory 75% of wster is undiscovered, what if dinosaurs are frozen in that 75% because it’s cold, because of global… https://t.co/UHJVP1h0Do
3	7681	RT @nytclimate: From @NYTOpinion: We’re not in this climate mess because we heat our homes or drive cars, which is what fossil fuel compani…
3	8758	RT @thegwpfcom: Another Climate Scare Debunked: Great Barrier Reef In Good Shape, Has ‘Vibrant Future’, Reef Authority Says - The Global Wa…
3	7952	"RT @JunkScience: Aviation emissions are a mere 2% of emissions.

So even if you believe the fairy tale of global warming doom, aviation emi…"
3	4542	RT @nytclimate: From @NYTOpinion: We’re not in this climate mess because we heat our homes or drive cars, which is what fossil fuel compani…
3	569	RT @nytclimate: From @NYTOpinion: We’re not in this climate mess because we heat our homes or drive cars, which is what fossil fuel compani…
3	8920	RT @thegwpfcom: Great Barrier Reef In Good Shape, Has ‘Vibrant Future’, Reef Authority Says - The Global Warming Policy Forum (GWPF) https:…
3	4908	"Sustainability: It's complicated. 

Latest example by @cglennvino https://t.co/ySb4gQKLom via @NewsHour"
3	8041	RT @nytclimate: From @NYTOpinion: We’re not in this climate mess because we heat our homes or drive cars, which is what fossil fuel compani…
3	467	global warming is strengthening, the earth is makin moves
3	199	"RT @AAnon55: [They] would be one of [them].

What half of the population would [they] chose to get rid of?
Christians?

Today, [they] call…"
4	2992	RT @HumanProgress: Amid all the talk of an imminent planetary catastrophe, another fact is often ignored: global greening is happening fast…
4	1257	"Conservatives: ""it's chilly today so global warming is fake""

Liberals: ""this one guy is rich and I don't think he… https://t.co/j9YCsxX22t"
4	5678	@michaelmalice @APLMom If humans are causing catastrophic global warming, then we are dead already because our poli… https://t.co/T2C9R7p9gL
4	9793	@CdnPress @CdnPress_Ott The Greens moment in time will come if the current parties don't get serious about climate… https://t.co/le51AbAFe8
4	6098	RT @realDonaldTrump: Give me clean, beautiful and healthy air - not the same old climate change (global warming) bullshit! I am tired of he…
4	1892	@WASBAPPIN It would be more accurate to say that global warming is very real but that humans aren't going to come t… https://t.co/EIEYObIC4T
4	4893	Deleting meat and animal products from the menu might be unthinkable for many people but sparing cows would signifi… https://t.co/MtGuBhiQks
4	6657	“The investigation followed parallel investigations by InsideClimate News and the Los Angeles Times showing how the… https://t.co/sq8uKxUqqE
4	4584	We need to do this worldwide. Less than 100 companies cause more than half of global warming. https://t.co/dMaeHwgvO1
4	5753	RT @deeecoast: people really don't believe in global warming and it's sad
4	6321	"Bat sh_ _ crazy

https://t.co/90SkP9O6TH"
4	8874	@meralee727 No, she probably won't go to canada, he isn't as charming as he was before pioneering global warming in… https://t.co/OV8pMndPur
4	6908	Well there is NO Global Warming since 11980 ! And CO2 do not harm anything at all. NO CO2, no life on the planet. N… https://t.co/FRXyBp25ov
4	6390	RT @bmarcois: Remember when global warming was killing the polar bears? It wasn’t. In the last 50 years, their population has grown from ab…
4	4737	"RT @ADevotedYogi: @HolmesFrank @pureunfoldment1 @TappingCourage @Captbobdad, @dbirch214, @gtbtk2,

How is this not a Top-Level Reputable Au…"
4	5266	RT @ziwe: this is exactly how america reacts to global warming https://t.co/cgsb8xk9t3
4	2216	"@LiMingRichter Global Warming ❌
Local War Ming 💯"
4	2777	"RT @CClimateAction: ""Even if the world could halt global warming now, scientists still expect that more than 90 percent of corals will die…"
4	9648	NASA must withdraw the false 97 percent claim for global warming https://t.co/m9bK6IsOFL
4	292	@quieroserabuela @PersuasionRisng @AgtRigor @Andrewemcameron @ZombiePiano @glinch72 @equi_noctis @RustyAway… https://t.co/FF56L75ZvY
4	3026	Yet more proof of systemic bias of global temperature datasets, cooling the past and warming the present to exagger… https://t.co/QiiejUt8gJ
4	4784	RT @cmdkenyon: A reminder ‘coral reefs would decline by 70-90% with global warming of 1.5°C, whereas virtually all (&gt; 99%) would be lost wi…
4	4530	RT @TamarHaspel: OK this has come up a couple of times and I am going to rant about it. NO, we can't use organic methods to feed the world…
4	6945	RT @ni_briann: If global warming is real then why am I cold @BillNye
4	2116	@feeIingmyoats So many good Mcternan moments. His rant about how anyone who thinks New Labour wasn't neoliberal mad… https://t.co/EpSjYVi94S
5	9564	"RT @KingAJ40: Those Are Some Good Burgers!

Good for These Fast Food Workers Who Manhandled Global Warming Protesters

https://t.co/poaELW1…"
5	241	"RT @JaggerMickOZ: CO2 can absorb IR but can’t trap and hold heat

Mean Free Path - 33m

Retention Time - 10,000th of a second

Death Blow t…"
5	6117	Global warming here in Nisku. Help https://t.co/56i0HdgwSp
5	2588	"A growing hole in the ozone IS related to global warming, but when it shrinks it's NOT.

#LiberalLogic

https://t.co/9xSPCpByPY"
5	3027	@1776Stonewall @826Maureen Appalling. Don't these Polar Bears understand their part in Global warming? They need a… https://t.co/nbK2arlNJZ
5	179	"sorry libarts-cel but global warming is fake af. 

i understand tho that this is the only edgy take in this milieu https://t.co/XtrXo0kCLy"
5	6349	@greeneurocycle @Ridintheworld Probably doing his bit for the non existent global warming whilst breathing in what… https://t.co/AXVBuQQyqD
5	3385	It dropped from 90° to 43° overnight, maybe global warming will instantly be solved if veronica secretly recorded h… https://t.co/esrPDmuGpD
5	5465	RT @ClimateHawk2: @lorrie_e @Chrisitv @lovedotit @CarbonBrief @WhichUK @WarrenWhitlock @GeorgeTakei @ECOWARRIORSS @itvnews One of my favori…
5	7204	Help keep the air clean &amp; stop global warming  1 decision at a time. Learn more here: https://t.co/1ev76D0oQT https://t.co/YHLknVYfNc
5	55	RT @mexicanvannilla: @carmenncasillas global warming
5	245	@TheBabylonBee @99freemind Oh just like global warming turned to climate change then changed to climate emergency/c… https://t.co/BaCuN2XBKS
5	7273	RT @parrish4mn: The global warming now climate change agenda and narrative is a scam created for the sole purpose of creating a financial c…
5	9340	Ozone hole shrinks to smallest size on record, and it's not related to global warming https://t.co/8SShDSysE7 via @usatoday
5	6213	Udah malem dan masih panas dan dan dan gue di Bandung aiont care about global warming anymore can we all just die t… https://t.co/2u7hlN5ESO
5	1766	RT @animatedtext: my boner is huge but so is my concern for global warming https://t.co/GXsa7mJU3Q
5	3103	"RT @1000Frolly: ""Global Warming"" on Neptune matches Earth's global warming - and follows solar activity; https://t.co/9oZD3S7Z7n"
5	2679	"RT @EVILJOHNSAVAGE: ORIGINS OF THE GLOBAL WARMING CLIMATE HOAX

GLOBAL WARMING CRISIS A WAS MADE UP LIE

BY THE CLUB OF ROME IN 1968

IT WA…"
5	3853	"RT @EDsTrainz: This dude sitting near me at the place I'm getting food at legit just asked to turn the TV off because ""This is all fake new…"
5	5932	Is this because @JohnCornyn &amp; @SenTedCruz have been ineffective in getting Trump to grant emergency funds during th… https://t.co/YyRGlFXsaH
5	4005	"RT @ohboywhatashot: The #CO2 global warming debate is not over.

In the past 2000 years:

🔹 the Roman warm period
🔹 the cooler Dark Ages
🔹…"
5	8942	@qnafess Global warming
5	5008	"Global warming..
Now a days global warming has been increasing and lack of plants and greenary so we should have to… https://t.co/KCxrxFMB2v"
5	832	"@Jamie_Margolin @_mirabile_ 1970s Ice age/ Overpopulation 
1980s Hairspray Ozone later
1990s Global Warming / Under… https://t.co/Au0QZaOKy7"
5	2303	...5  5/5:..We have ~ 10,000 years left before the next ice age knocks on our door. Those left on our planet will n… https://t.co/vidWq3YPml
